system:index,LAI,NDVI,SoilMoisture,VH,VV,VV_VH_diff,date,.geo
0,,,,-18.47716888041359,-10.653142823990853,7.824026056422238,2015-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,,,,-20.23521270900588,-12.451213005248134,7.783999703757924,2015-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,,,2.1386889640546776,-22.902892784858526,-13.7404566096825,9.162436175176213,2016-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,,,,-20.357768462760532,-11.164229795141626,9.193538667618947,2016-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,,,22.378189083520205,-19.13271671898871,-11.228317125177334,7.904399593811877,2016-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,,,,-18.290749650140818,-9.484476155410942,8.806273494730245,2016-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,,,20.292231059498636,-19.908811278968003,-11.937235060203129,7.9715762187650485,2016-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,,,,-18.799909392660226,-9.562965656606305,9.236943736053787,2016-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,,,10.306879114171364,-20.898933265886505,-12.68093657520957,8.217996690677321,2016-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,,,,-18.529609788780856,-10.22294434376268,8.306665445018364,2016-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,,,7.365985426105215,-21.07907586778347,-12.678061715900213,8.40101415188348,2016-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,,,10.464248406081012,-20.993168435408524,-12.610640037939229,8.382528397469347,2016-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,,,,-19.209672677030554,-10.452849482157859,8.756823194872485,2016-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,,,5.191673946974541,-21.84431451130019,-13.371997607803857,8.472316903496191,2016-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,,,,-18.420848576234572,-10.028486512230574,8.392362064004422,2016-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,,,4.067176250885391,-22.079606957124167,-13.601566629514405,8.478040327609285,2016-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,,,,-17.97188259654933,-9.443940771822982,8.52794182472647,2016-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,,,3.557299547517851,-22.274574568575968,-13.832621558169452,8.441953010406943,2016-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,,,,-19.578344722185197,-11.376610743206454,8.201733978978586,2016-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,,,2.8928838294596013,-22.283615889139686,-13.702100524195986,8.581515364943687,2017-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.44754012099661783,,,-19.69617156367374,-11.238930148341254,8.457241415332982,2017-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,,,2.5410636434351423,-22.390453909161774,-13.627883890024885,8.76257001913717,2017-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.3826273054191229,,,-19.90930029959715,-11.391854169230559,8.517446130367096,2017-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,,,2.3335238833444403,-22.399612825899926,-13.69413129309727,8.705481532802784,2017-01-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.3957676894199495,0.30982431146693545,,-20.054310750668918,-11.303719070622904,8.750591680045757,2017-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,,,2.1492030201857624,-22.601472369000962,-13.654806338270213,8.946666030730476,2017-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.3388547328511982,,,-20.324373894512384,-11.50990523575047,8.8144686587618,2017-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,,,2.1690491276279467,-22.954501467482178,-13.987117887139558,8.967383580342679,2017-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,,,2.1604790752468586,-23.03020781347354,-13.789670401296888,9.240537412176609,2017-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.3047309224701734,,,-20.492347675335683,-11.427632456908018,9.064715218427507,2017-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0.3688600414770765,0.2798577254887774,,-20.19790216460903,-10.941234121455945,9.256668043153267,2017-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,,,2.253375317193435,-22.843646083003094,-13.321227540396157,9.522418542607253,2017-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.28704915714082846,,,-18.958951123925935,-9.34771243296675,9.611238690959222,2017-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,,,2.3236867346797547,-21.6067988525146,-12.03436610112225,9.572432751393029,2017-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.31584477871846006,,,-20.303487754352446,-10.7482848988914,9.555202855461026,2017-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,,,2.2385694263668667,-22.915081853367905,-13.115980987472488,9.799100865895713,2017-04-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0.2876174923814701,,,-20.795117658686554,-11.195546647495501,9.59957101119123,2017-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,,,2.450888173860163,-21.68830668054633,-12.190125072889117,9.498181607657363,2017-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.3283000273697249,0.28167124604230137,,-20.58812113501073,-9.395625581285925,11.192495553724724,2017-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,,,10.637510847790809,-20.810679791956932,-11.334944213431518,9.47573557852511,2017-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.2420040889277497,,,-20.227097398904206,-8.892022939783113,11.335074459121541,2017-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,,,2.605275034395401,-22.591830738507152,-12.497932753883067,10.093897984624165,2017-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.2513194415105159,,,-20.06747115500145,-9.641411866656291,10.426059288344952,2017-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,,,6.357112513742413,-22.64026701895797,-12.706505133040249,9.933761885917761,2017-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.15266836518203158,,,-19.127769646928883,-8.847448709524166,10.28032093740482,2017-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.19111236836353465,0.1363328912105646,,-22.815795012015123,-11.26143554036535,11.554359471649903,2017-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,,,5.908048921123519,-24.943027737567192,-15.028093857296401,9.914933880270741,2017-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,,,6.386350266364969,-25.08375540354873,-15.636904533579424,9.446850869968639,2017-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.24109960194490884,,,-19.254177475509714,-7.226442717634811,12.027734757874796,2017-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,,,7.864461632216104,-24.577429526442913,-15.047103092187966,9.530326434254741,2017-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.23598127836854865,,,-23.26117001613307,-12.066477546906048,11.194692469226794,2017-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,,,12.167459493005826,-25.52743129603763,-16.15746489601693,9.36996640002044,2017-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.1610712402897244,0.2307648170834517,,-22.835053962455657,-12.151700710964304,10.683353251491189,2017-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,,,19.00388389261592,-24.220018320263282,-14.142045478551143,10.077972841712052,2017-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.15090944659872121,,,-22.178957126283603,-11.376163466908618,10.802793659374757,2017-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,,,17.820773848944288,-25.141136166772654,-15.78518593095763,9.355950235815051,2017-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.2652359399482402,,,-21.932326652613853,-11.800388109821242,10.13193854279284,2017-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,,,23.57953679637977,-24.1185626910798,-13.98420984152941,10.13435284955038,2017-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.26990303032530033,,,-20.65648423985646,-10.53986646177466,10.116617778081686,2017-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.5039303118863583,0.3829741520623887,,-19.137886189288427,-8.933902197074127,10.20398399221425,2017-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,,,25.22182811316222,-23.757408363692896,-14.309200246424222,9.448208117268608,2017-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.6006850699030268,,,-19.971209279866226,-11.000009633349302,8.971199646516961,2017-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.5784435734777059,,,-19.24127627110243,-10.790868988957735,8.450407282144019,2017-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,,,10.635669491893456,-21.115937881291842,-12.409390386990893,8.706547494300855,2017-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.8737968292566477,,,-18.576386953311967,-9.981903466266287,8.594483487045574,2017-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,1.2814973380798984,,,-18.190144219770023,-10.144448711520624,8.04569550824948,2017-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,,,4.478375003346346,-18.93222970797323,-11.564574876158606,7.3676548318145585,2017-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,,,,-18.617726126991553,-10.378835077127654,8.238891049863925,2018-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,,,,-19.053355085696126,-10.78676274024895,8.266592345447132,2018-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,,,2.262735473897534,-20.745972306782193,-12.806159259115086,7.939813047667139,2018-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,,,,-19.455057545253993,-10.944403867542679,8.510653677711685,2018-01-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,,,2.2570566780202332,-21.268009889043043,-13.029870928846522,8.238138960197137,2018-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,,,,-19.45960315469577,-10.745983230480368,8.713619924215422,2018-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,,,2.1731060865510825,-22.368860331535974,-13.515132784824816,8.85372754671087,2018-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,,,,-20.43271531767041,-11.0141454823291,9.41856983534061,2018-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,,,2.1635242095197222,-22.714908161480462,-13.545061718436648,9.169846443044102,2018-03-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,,,2.2331668310742363,-23.782001293644043,-13.767673769256826,10.014327524386955,2018-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,,,3.070583133213885,-23.3654237038527,-13.406694061807881,9.958729642044656,2018-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,,,,-18.89036884674015,-7.821658895540199,11.06870995120019,2018-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,,,3.4947517153207097,-19.705648546232613,-10.62942795940883,9.076220586823798,2018-04-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,,,2.185866382792327,-22.884978189660107,-12.705135928920692,10.179842260739505,2018-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,,,,-21.375737307669915,-10.330714627559653,11.04502268011059,2018-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,,,4.132186608212698,-21.45094293362745,-11.300979607597759,10.150201296807353,2018-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,,,6.480423860617804,-23.89116643599078,-12.969252747165475,10.92191368882559,2018-05-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,,,,-21.69530378017462,-9.696258635075719,11.99904514509908,2018-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,,,13.256286512490268,-23.869205147537446,-13.9722306315315,9.8969745160057,2018-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,,,,-21.664106520473972,-10.322199999073435,11.341906521399968,2018-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,,,11.337653244602299,-23.744232042088324,-13.68602489062562,10.058207151463087,2018-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,,,,-21.773598945216005,-10.954507121197565,10.819091824018422,2018-06-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,,,15.02063410918484,-22.713618281066143,-13.224007032857973,9.489611248207947,2018-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,,,,-19.829048779153094,-8.488893401770463,11.340155377382766,2018-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,,,21.82662462933632,-19.457806605641935,-10.662758128291207,8.795048477351102,2018-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,,,,-17.364402752003173,-6.851633269239354,10.512769482763575,2018-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,,21.272419072215673,-19.91111671746055,-11.834814950217792,8.076301767243013,2018-07-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,,,,-17.401845032157212,-8.247415236272824,9.154429795884063,2018-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,,,14.844797775838723,-19.778619938020977,-12.132622409820101,7.645997528200983,2018-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,,,,-16.80127260637594,-8.646282061696805,8.154990544679238,2018-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,,,22.854611627571945,-18.586412878448275,-11.251315341341995,7.3350975371061775,2018-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,,,19.699293065665028,-20.680528633058767,-13.198738920395925,7.481789712662943,2018-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,,,13.773358935223778,-21.213919730680775,-13.171214294966438,8.042705435714353,2018-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,,,13.835854929452267,-21.014647991855927,-12.4306864150371,8.583961576819357,2018-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,,,15.566436915550367,-19.524023463467625,-10.678638619651023,8.845384843816282,2018-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,,,9.36932189659716,-21.20159851817802,-12.247518105650515,8.954080412527553,2018-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,,,11.14519837437151,-22.164464747887635,-12.857597173810152,9.306867574077382,2018-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,,,5.193587892674891,-22.090003681997725,-13.033939876167274,9.056063805830407,2018-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,,,3.593142916723502,-21.4503781927109,-13.055177079493333,8.395201113217507,2018-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,,,2.6424728033805662,-22.227917461802456,-13.643587307514991,8.584330154287683,2019-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,,,2.3533660173416138,-22.42038198425122,-13.68315627491257,8.737225709338542,2019-01-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,,,2.381187555968125,-22.36075531907444,-13.373160121100472,8.987595197973834,2019-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,,,2.1880021781683814,-23.977018994771278,-12.902950536998084,11.074068457772844,2019-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,,,3.25332251765974,-24.007619242651415,-12.236635399293228,11.770983843358366,2019-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,,,9.967402377756464,-23.83783424399851,-12.632036782545212,11.205797461453274,2019-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,,,18.738243819131547,-24.58929634095953,-14.032595334020316,10.556701006939164,2019-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,,,20.588791319144576,-22.84491748780507,-13.351139357954105,9.49377812985113,2019-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,,,24.492683760890756,-20.454551005142765,-12.203188230135929,8.251362775007019,2019-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,,,8.013367436364875,-18.879969910076944,-11.017250660862025,7.862719249214838,2019-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,1.0504246268903359,,4.381918999648179,-18.525645500369013,-11.111516101433354,7.414129398935566,2020-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,0.9273746597658572,,3.0692857410559875,-18.852092584814606,-11.325777974927162,7.526314609887416,2020-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,0.5423878162443951,,2.1834331084824967,-20.479459482502865,-12.293412124267265,8.186047358235648,2020-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,0.45060075643326686,,2.6885611921867016,-21.006893827080024,-12.482607931546228,8.524285895533687,2020-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,,,,-20.640639021900057,-9.923380012320495,10.717259009579077,2020-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,0.46959461569405864,0.3370874742112817,2.503818197521875,-21.06245873484383,-12.165375158391754,8.897083576451813,2020-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,,,,-21.137355282237234,-10.653352625661187,10.484002656576173,2020-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,0.33634525906643953,,4.248560955940192,-21.780159107332768,-12.186649706318951,9.593509401013838,2020-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,,,,-20.680585229596193,-9.468799973326014,11.211785256269835,2020-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,0.38329114598352815,,2.50109488599241,-21.914046828532378,-11.987472444508711,9.926574384023668,2020-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,,,,-21.266527039027913,-10.295653519173522,10.970873519855028,2020-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
